"Cittadinanza";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014"
"Afghanistan";22,00;25,00;23,00;20,00;29,00;28,00;23,00;21,00;13,00;13,00;12,00;12,00;7,00;0,00;12,00;13,00;9,00;9,00;9,00;9,00;9,00;10,00;9,00;10,00;3,00;3,00;11,00;15,00;23,00;31,00;60,00;104,00;101,00;165,00;148,00;198,00
"Albania";34,00;30,00;28,00;27,00;31,00;28,00;26,00;23,00;22,00;20,00;19,00;19,00;62,00;0,00;242,00;338,00;438,00;531,00;837,00;1367,00;1576,00;2205,00;2997,00;3240,00;2861,00;3672,00;4273,00;4475,00;4529,00;4608,00;5012,00;5283,00;5441,00;5805,00;5746,00;5362,00
"Algeria";76,00;86,00;127,00;147,00;143,00;139,00;142,00;136,00;74,00;81,00;88,00;102,00;56,00;0,00;218,00;239,00;235,00;251,00;316,00;452,00;478,00;519,00;594,00;548,00;378,00;450,00;520,00;549,00;574,00;599,00;631,00;667,00;667,00;678,00;633,00;520,00
"Altre nazioni o n.d.";7578,00;7606,00;7722,00;7744,00;400,00;0,00;0,00;0,00;168,00;164,00;161,00;155,00;0,00;201,00;15,00;144,00;132,00;120,00;0,00;0,00;3,00;3,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Andorra";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Angola";3,00;1,00;1,00;1,00;2,00;3,00;3,00;3,00;1,00;1,00;2,00;8,00;20,00;0,00;25,00;28,00;30,00;29,00;33,00;37,00;41,00;39,00;53,00;61,00;53,00;54,00;50,00;46,00;46,00;41,00;45,00;44,00;45,00;52,00;51,00;46,00
"Antigua e Barbuda";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Apolide";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;79,00;75,00;73,00;67,00;0,00;0,00;54,00;56,00;52,00;46,00;45,00;44,00;38,00;35,00;34,00;28,00;11,00;10,00;11,00;12,00;11,00;12,00;13,00;14,00;15,00;13,00;16,00;16,00
"Arabia Saudita";7,00;7,00;9,00;10,00;11,00;8,00;8,00;7,00;7,00;7,00;7,00;7,00;6,00;0,00;4,00;4,00;4,00;4,00;5,00;4,00;5,00;5,00;5,00;5,00;1,00;1,00;2,00;3,00;3,00;3,00;3,00;3,00;2,00;3,00;3,00;3,00
"Area Ex-Urss";33,00;31,00;40,00;36,00;71,00;75,00;81,00;88,00;46,00;59,00;63,00;80,00;151,00;0,00;194,00;229,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Argentina";224,00;237,00;262,00;299,00;386,00;383,00;375,00;361,00;376,00;401,00;411,00;501,00;412,00;601,00;572,00;569,00;565,00;541,00;545,00;572,00;577,00;585,00;626,00;654,00;418,00;506,00;552,00;571,00;552,00;525,00;543,00;582,00;618,00;661,00;626,00;480,00
"Armenia";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;4,00;6,00;9,00;12,00;14,00;12,00;12,00;21,00;22,00;25,00;25,00;26,00;36,00;42,00;46,00;54,00;49,00
"Australia";51,00;58,00;64,00;57,00;80,00;86,00;95,00;85,00;85,00;88,00;93,00;88,00;53,00;0,00;109,00;111,00;118,00;124,00;129,00;135,00;136,00;147,00;156,00;155,00;80,00;95,00;106,00;114,00;114,00;121,00;121,00;126,00;145,00;148,00;152,00;111,00
"Austria";503,00;505,00;466,00;447,00;558,00;526,00;512,00;501,00;542,00;547,00;529,00;531,00;282,00;506,00;495,00;507,00;502,00;499,00;492,00;533,00;529,00;527,00;543,00;518,00;324,00;326,00;341,00;334,00;325,00;341,00;365,00;365,00;361,00;378,00;346,00;281,00
"Azerbaigian";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;1,00;5,00;19,00;18,00;16,00;9,00;20,00;22,00;23,00;22,00;26,00;26,00;24,00;25,00;25,00;24,00
"Bahama";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00
"Bangladesh";5,00;6,00;0,00;13,00;13,00;16,00;15,00;15,00;14,00;16,00;18,00;21,00;93,00;0,00;318,00;331,00;337,00;358,00;478,00;712,00;813,00;1120,00;1501,00;1526,00;1288,00;1993,00;2268,00;2447,00;2541,00;2676,00;3320,00;3863,00;4738,00;5988,00;6684,00;7387,00
"Barbados";0,00;0,00;0,00;0,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;1,00
"Belgio";123,00;111,00;115,00;130,00;236,00;243,00;241,00;243,00;252,00;249,00;246,00;252,00;131,00;0,00;270,00;284,00;302,00;312,00;339,00;350,00;360,00;376,00;408,00;404,00;230,00;246,00;276,00;268,00;277,00;288,00;298,00;306,00;310,00;319,00;276,00;241,00
"Belize";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Benin (Dahomey)";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;3,00;0,00;7,00;12,00;13,00;12,00;15,00;16,00;19,00;20,00;19,00;26,00;10,00;11,00;15,00;16,00;17,00;13,00;14,00;16,00;19,00;26,00;26,00;29,00
"Bhutan";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
"Bielorussia";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;3,00;4,00;4,00;8,00;12,00;18,00;22,00;39,00;60,00;78,00;84,00;88,00;105,00;130,00;169,00;217,00;237,00;265,00
"Bolivia";2,00;2,00;2,00;13,00;16,00;12,00;14,00;20,00;17,00;19,00;19,00;20,00;61,00;0,00;52,00;46,00;43,00;43,00;51,00;66,00;71,00;97,00;108,00;119,00;112,00;301,00;411,00;483,00;530,00;582,00;787,00;1206,00;1695,00;2028,00;2155,00;2190,00
"Bosnia-Erzegovina";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;41,00;110,00;137,00;153,00;172,00;181,00;219,00;241,00;249,00;160,00;197,00;219,00;236,00;246,00;242,00;243,00;241,00;228,00;290,00;282,00;270,00
"Brasile";83,00;88,00;107,00;153,00;253,00;273,00;287,00;312,00;367,00;426,00;471,00;621,00;568,00;900,00;1022,00;1096,00;1173,00;1201,00;1347,00;1669,00;1707,00;1864,00;2035,00;2062,00;1530,00;1962,00;2580,00;2602,00;2612,00;2588,00;2867,00;3164,00;3498,00;3874,00;3685,00;2988,00
"Bulgaria";22,00;22,00;26,00;29,00;97,00;98,00;104,00;110,00;81,00;90,00;91,00;93,00;79,00;0,00;147,00;166,00;180,00;213,00;257,00;355,00;404,00;546,00;626,00;649,00;559,00;819,00;915,00;973,00;1079,00;1193,00;1324,00;1490,00;1570,00;1786,00;1704,00;1549,00
"Burkina Faso (Alto Volta)";0,00;0,00;0,00;1,00;2,00;2,00;2,00;1,00;0,00;1,00;4,00;5,00;4,00;0,00;6,00;13,00;16,00;20,00;23,00;34,00;31,00;31,00;31,00;33,00;33,00;37,00;38,00;41,00;40,00;40,00;50,00;47,00;43,00;58,00;50,00;54,00
"Burundi";4,00;6,00;7,00;9,00;9,00;9,00;9,00;9,00;7,00;10,00;10,00;9,00;8,00;0,00;12,00;12,00;16,00;15,00;17,00;23,00;22,00;28,00;26,00;25,00;15,00;15,00;16,00;16,00;15,00;13,00;13,00;11,00;11,00;11,00;11,00;11,00
"Cambogia";1,00;1,00;1,00;3,00;3,00;3,00;3,00;3,00;1,00;1,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;6,00;10,00;7,00;0,00;0,00;1,00;0,00;0,00;1,00
"Camerun";4,00;4,00;6,00;7,00;12,00;16,00;19,00;18,00;33,00;35,00;33,00;38,00;13,00;0,00;64,00;78,00;83,00;91,00;100,00;107,00;117,00;119,00;133,00;140,00;93,00;119,00;168,00;200,00;205,00;207,00;258,00;316,00;318,00;351,00;377,00;345,00
"Canada";73,00;69,00;70,00;87,00;106,00;113,00;116,00;115,00;128,00;136,00;130,00;128,00;72,00;0,00;150,00;156,00;186,00;184,00;185,00;200,00;204,00;212,00;228,00;227,00;127,00;136,00;153,00;154,00;157,00;156,00;164,00;173,00;178,00;199,00;198,00;146,00
"Capo Verde";3,00;5,00;23,00;40,00;44,00;57,00;64,00;66,00;65,00;69,00;71,00;78,00;45,00;0,00;81,00;92,00;108,00;114,00;115,00;124,00;131,00;142,00;162,00;170,00;145,00;174,00;192,00;203,00;199,00;197,00;194,00;194,00;190,00;187,00;179,00;159,00
"Ceca, Rep.";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;170,00;179,00;187,00;187,00;187,00;207,00;209,00;108,00;119,00;138,00;145,00;157,00;162,00;177,00;179,00;194,00;223,00;204,00;171,00
"Cecoslovacchia";31,00;27,00;37,00;40,00;99,00;101,00;100,00;117,00;84,00;96,00;110,00;114,00;88,00;0,00;140,00;155,00;171,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Centrafricana Rep.";2,00;2,00;2,00;2,00;2,00;2,00;2,00;3,00;1,00;1,00;1,00;2,00;4,00;0,00;2,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;3,00;3,00;2,00;1,00;1,00;2,00;1,00;3,00;4,00;3,00;5,00;5,00;6,00;6,00
"Ciad";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;4,00;4,00;5,00;3,00;7,00;7,00;8,00;7,00;9,00;10,00;10,00;9,00;14,00;13,00;13,00
"Cile";97,00;105,00;133,00;138,00;169,00;160,00;136,00;134,00;131,00;136,00;151,00;164,00;133,00;0,00;208,00;207,00;216,00;219,00;240,00;261,00;269,00;293,00;319,00;293,00;209,00;237,00;260,00;271,00;280,00;285,00;299,00;309,00;332,00;370,00;350,00;292,00
"Cinese, Repubblica Popolare";166,00;152,00;194,00;278,00;456,00;500,00;531,00;580,00;1069,00;1508,00;1594,00;1892,00;983,00;2793,00;3079,00;3284,00;3576,00;3878,00;5038,00;6931,00;7516,00;8675,00;10296,00;10947,00;9301,00;11529,00;13110,00;14039,00;14736,00;15259,00;17201,00;18946,00;20852,00;23967,00;25062,00;25928,00
"Cipro";12,00;15,00;22,00;29,00;38,00;43,00;43,00;43,00;38,00;39,00;44,00;45,00;17,00;0,00;44,00;47,00;47,00;46,00;46,00;47,00;50,00;51,00;55,00;51,00;9,00;10,00;10,00;10,00;10,00;10,00;15,00;15,00;17,00;22,00;23,00;24,00
"Città del Vaticano";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Colombia";36,00;34,00;46,00;55,00;60,00;71,00;66,00;78,00;81,00;98,00;115,00;153,00;113,00;0,00;219,00;220,00;235,00;256,00;298,00;338,00;369,00;458,00;550,00;593,00;528,00;831,00;951,00;948,00;936,00;907,00;992,00;1024,00;1085,00;1174,00;1138,00;978,00
"Comore";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Congo";2,00;2,00;2,00;2,00;2,00;2,00;2,00;4,00;7,00;7,00;7,00;8,00;12,00;0,00;61,00;20,00;21,00;27,00;30,00;29,00;34,00;43,00;67,00;77,00;75,00;99,00;123,00;126,00;143,00;130,00;126,00;116,00;115,00;119,00;115,00;79,00
"Congo, Rep. Dem. (Zaire)";15,00;25,00;28,00;31,00;36,00;34,00;29,00;33,00;21,00;20,00;22,00;24,00;18,00;0,00;0,00;50,00;46,00;58,00;71,00;84,00;85,00;87,00;88,00;81,00;53,00;65,00;75,00;78,00;82,00;83,00;100,00;101,00;101,00;103,00;100,00;104,00
"Corea, Rep. Pop. Dem. (Corea del Nord)";1,00;2,00;1,00;1,00;1,00;1,00;1,00;1,00;4,00;4,00;4,00;4,00;26,00;0,00;5,00;5,00;5,00;4,00;3,00;3,00;3,00;3,00;3,00;3,00;0,00;3,00;3,00;4,00;4,00;4,00;4,00;4,00;4,00;5,00;4,00;0,00
"Corea, Repubblica (Corea del Sud)";73,00;71,00;91,00;107,00;107,00;127,00;135,00;147,00;166,00;180,00;192,00;239,00;136,00;0,00;311,00;2,00;426,00;459,00;504,00;574,00;599,00;636,00;706,00;726,00;375,00;400,00;458,00;475,00;494,00;516,00;564,00;583,00;637,00;700,00;741,00;553,00
"Costa d'Avorio";22,00;25,00;31,00;35,00;38,00;41,00;34,00;42,00;44,00;50,00;55,00;63,00;53,00;0,00;120,00;125,00;120,00;134,00;189,00;240,00;246,00;253,00;263,00;239,00;189,00;210,00;231,00;237,00;233,00;240,00;257,00;277,00;268,00;351,00;308,00;295,00
"Costarica";1,00;1,00;1,00;2,00;7,00;8,00;6,00;7,00;9,00;10,00;11,00;12,00;8,00;0,00;15,00;13,00;14,00;15,00;18,00;23,00;22,00;21,00;20,00;19,00;8,00;10,00;15,00;15,00;14,00;13,00;12,00;12,00;13,00;18,00;16,00;11,00
"Croazia";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;70,00;176,00;306,00;345,00;385,00;440,00;458,00;457,00;492,00;459,00;350,00;374,00;414,00;406,00;408,00;392,00;393,00;403,00;404,00;480,00;454,00;391,00
"Cuba";9,00;14,00;17,00;20,00;24,00;22,00;22,00;24,00;17,00;19,00;15,00;19,00;15,00;0,00;42,00;50,00;67,00;87,00;114,00;179,00;220,00;279,00;352,00;393,00;335,00;399,00;491,00;514,00;507,00;514,00;582,00;613,00;658,00;726,00;714,00;689,00
"Danimarca";55,00;55,00;58,00;50,00;62,00;67,00;65,00;67,00;77,00;82,00;94,00;94,00;60,00;0,00;131,00;146,00;159,00;163,00;183,00;199,00;198,00;214,00;211,00;201,00;104,00;109,00;118,00;117,00;118,00;121,00;133,00;149,00;154,00;154,00;152,00;103,00
"Dominica";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;22,00;27,00;23,00;18,00;15,00;13,00;10,00;8,00;9,00;7,00;7,00;5,00;5,00;5,00;7,00;7,00;7,00;7,00;5,00
"Dominicana, Repubblica";10,00;11,00;15,00;15,00;25,00;28,00;26,00;25,00;41,00;64,00;75,00;97,00;86,00;0,00;182,00;211,00;265,00;274,00;352,00;517,00;564,00;641,00;735,00;764,00;649,00;723,00;807,00;842,00;847,00;844,00;980,00;1047,00;1107,00;1209,00;1239,00;1190,00
"Ecuador";8,00;8,00;9,00;13,00;14,00;16,00;17,00;18,00;23,00;34,00;34,00;60,00;71,00;0,00;97,00;108,00;149,00;203,00;441,00;751,00;1101,00;2006,00;2714,00;3157,00;4163,00;10518,00;12356,00;12680,00;12348,00;12137,00;12884,00;13542,00;14232,00;14909,00;14748,00;13524,00
"Egitto";706,00;873,00;1237,00;1658,00;2201,00;2498,00;2687,00;2798,00;3167,00;3574,00;3829,00;4536,00;2934,00;6360,00;6834,00;7325,00;7473,00;8154,00;9439,00;11075,00;11842,00;13309,00;15581,00;15670,00;13020,00;18529,00;20992,00;22137,00;22934,00;23518,00;25838,00;28643,00;31999,00;35970,00;37073,00;35597,00
"El Salvador";38,00;49,00;99,00;154,00;203,00;247,00;278,00;303,00;431,00;494,00;507,00;632,00;430,00;859,00;941,00;1035,00;1127,00;1163,00;1278,00;1501,00;1568,00;1751,00;1926,00;1933,00;1796,00;2273,00;2497,00;2556,00;2553,00;2562,00;2739,00;3133,00;3720,00;4268,00;4503,00;4694,00
"Emirati Arabi Uniti";3,00;3,00;0,00;3,00;3,00;5,00;5,00;5,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
"Eritrea";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;48,00;317,00;438,00;658,00;849,00;1106,00;1379,00;1582,00;1646,00;1500,00;1706,00;1988,00;2138,00;2316,00;2356,00;2510,00;2585,00;2498,00;2518,00;2339,00;1807,00
