Anno;Quartiere;Genere;Ipotesi_alta;Ipotesi_media;Ipotesi_bassa
2016;XXII Marzo;Maschi;157;156;156
2016;Quartieri residuali;Femmine;14;14;14
2016;Quartieri residuali;Maschi;7;7;7
2017;Adriano;Femmine;36;36;36
2017;Adriano;Maschi;41;41;41
2017;Affori;Femmine;106;106;106
2017;Affori;Maschi;102;102;101
2017;Baggio;Femmine;173;172;172
2017;Baggio;Maschi;164;164;164
2017;Bande Nere;Femmine;324;324;323
2017;Bande Nere;Maschi;270;269;269
2017;Barona;Femmine;115;115;115
2017;Barona;Maschi;99;99;99
2017;Bicocca;Femmine;21;21;21
2017;Bicocca;Maschi;18;18;18
2017;Bovisa;Femmine;53;53;53
2017;Bovisa;Maschi;47;47;47
2017;Bovisasca;Femmine;43;43;43
2017;Bovisasca;Maschi;41;41;41
2017;Brera;Femmine;88;88;88
2017;Brera;Maschi;82;82;82
2017;Bruzzano;Femmine;41;41;41
2017;Bruzzano;Maschi;50;50;50
2017;Buenos Aires - Venezia;Femmine;358;358;358
2017;Buenos Aires - Venezia;Maschi;321;320;320
2017;Centrale;Femmine;84;84;84
2017;Centrale;Maschi;75;75;75
2017;Città Studi;Femmine;244;243;243
2017;Città Studi;Maschi;183;183;183
2017;Comasina;Femmine;46;46;46
2017;Comasina;Maschi;38;38;38
2017;Corsica;Femmine;124;124;124
2017;Corsica;Maschi;101;101;101
2017;De Angeli - Monte Rosa;Femmine;125;125;125
2017;De Angeli - Monte Rosa;Maschi;105;105;105
2017;Dergano;Femmine;87;87;87
2017;Dergano;Maschi;89;88;88
2017;Duomo;Femmine;78;78;78
2017;Duomo;Maschi;75;75;75
2017;Ex OM - Morivione;Femmine;50;50;50
2017;Ex OM - Morivione;Maschi;26;26;26
2017;Farini;Femmine;7;7;7
2017;Farini;Maschi;7;7;7
2017;Forze Armate;Femmine;140;140;140
2017;Forze Armate;Maschi;124;124;124
2017;Gallaratese;Femmine;239;239;239
2017;Gallaratese;Maschi;243;242;242
2017;Garibaldi Repubblica;Femmine;26;26;26
2017;Garibaldi Repubblica;Maschi;16;16;16
2017;Ghisolfa;Femmine;95;95;95
2017;Ghisolfa;Maschi;78;78;78
2017;Giambellino;Femmine;179;179;179
2017;Giambellino;Maschi;142;142;142
2017;Gratosoglio - Ticinello;Femmine;101;101;101
2017;Gratosoglio - Ticinello;Maschi;114;114;114
2017;Greco;Femmine;78;78;78
2017;Greco;Maschi;71;71;71
2017;Guastalla;Femmine;76;76;76
2017;Guastalla;Maschi;71;71;71
2017;Isola;Femmine;112;112;112
2017;Isola;Maschi;94;94;94
2017;Lambrate;Femmine;51;51;51
2017;Lambrate;Maschi;39;39;39
2017;Lodi - Corvetto;Femmine;233;232;231
2017;Lodi - Corvetto;Maschi;186;185;185
2017;Lorenteggio;Femmine;97;97;97
2017;Lorenteggio;Maschi;78;78;78
2017;Loreto;Femmine;211;211;211
2017;Loreto;Maschi;184;184;184
2017;Maciachini - Maggiolina;Femmine;162;162;162
2017;Maciachini - Maggiolina;Maschi;123;123;123
2017;Magenta - S. Vittore;Femmine;91;91;91
2017;Magenta - S. Vittore;Maschi;76;76;76
2017;Maggiore - Musocco;Femmine;20;20;20
2017;Maggiore - Musocco;Maschi;27;27;27
2017;Mecenate;Femmine;142;142;142
2017;Mecenate;Maschi;133;133;133
2017;Navigli;Femmine;80;80;80
2017;Navigli;Maschi;62;62;62
2017;Niguarda - Cà Granda;Femmine;240;240;240
2017;Niguarda - Cà Granda;Maschi;211;211;210
2017;Ortomercato;Femmine;20;20;20
2017;Ortomercato;Maschi;15;15;15
2017;Padova;Femmine;202;202;202
2017;Padova;Maschi;178;178;178
2017;Pagano;Femmine;92;92;92
2017;Pagano;Maschi;80;80;80
2017;Parco Lambro - Cimiano;Femmine;147;147;147
2017;Parco Lambro - Cimiano;Maschi;121;122;122
2017;Parco Monlué - Ponte Lambro;Femmine;6;6;6
2017;Parco Monlué - Ponte Lambro;Maschi;5;5;5
2017;Porta Romana;Femmine;76;76;76
2017;Porta Romana;Maschi;66;65;65
2017;Portello;Femmine;52;52;52
2017;Portello;Maschi;43;43;43
2017;QT 8;Femmine;29;30;30
2017;QT 8;Maschi;21;21;21
2017;Quarto Cagnino;Femmine;40;40;40
2017;Quarto Cagnino;Maschi;46;46;46
2017;Quarto Oggiaro;Femmine;189;189;189
2017;Quarto Oggiaro;Maschi;160;159;159
2017;Quinto Romano;Femmine;19;19;19
2017;Quinto Romano;Maschi;15;15;15
2017;Ripamonti;Femmine;57;57;57
2017;Ripamonti;Maschi;64;64;64
2017;Rogoredo;Femmine;25;25;25
2017;Rogoredo;Maschi;23;23;23
2017;Ronchetto S/N;Femmine;71;70;70
2017;Ronchetto S/N;Maschi;77;77;77
2017;S. Cristoforo;Femmine;61;61;61
2017;S. Cristoforo;Maschi;58;58;58
2017;S. Siro;Femmine;55;55;55
2017;S. Siro;Maschi;60;60;60
2017;Sarpi;Femmine;168;168;168
2017;Sarpi;Maschi;134;134;133
2017;Scalo Romana;Femmine;30;30;30
2017;Scalo Romana;Maschi;39;39;39
2017;Selinunte;Femmine;160;159;159
2017;Selinunte;Maschi;110;110;110
2017;Stadera;Femmine;173;173;173
2017;Stadera;Maschi;150;150;150
2017;Tibaldi;Femmine;70;70;70
2017;Tibaldi;Maschi;58;58;58
2017;Ticinese;Femmine;87;87;87
2017;Ticinese;Maschi;83;83;83
2017;Tortona;Femmine;76;76;76
2017;Tortona;Maschi;73;73;73
2017;Trenno;Femmine;11;11;11
2017;Trenno;Maschi;18;18;18
2017;Umbria - Molise;Femmine;132;132;132
2017;Umbria - Molise;Maschi;105;105;105
2017;Vigentina;Femmine;79;79;79
2017;Vigentina;Maschi;68;68;68
2017;Villapizzone;Femmine;239;239;239
2017;Villapizzone;Maschi;192;190;190
2017;Vle Monza;Femmine;138;138;138
2017;Vle Monza;Maschi;134;132;132
2017;Washington;Femmine;165;165;165
2017;Washington;Maschi;134;133;133
2017;XXII Marzo;Femmine;185;185;185
2017;XXII Marzo;Maschi;151;150;150
2017;Quartieri residuali;Femmine;16;16;16
2017;Quartieri residuali;Maschi;8;7;7
2018;Adriano;Femmine;38;38;38
2018;Adriano;Maschi;43;43;43
2018;Affori;Femmine;106;105;105
2018;Affori;Maschi;103;102;101
2018;Baggio;Femmine;175;175;175
2018;Baggio;Maschi;165;165;165
2018;Bande Nere;Femmine;315;315;314
2018;Bande Nere;Maschi;261;262;262
2018;Barona;Femmine;114;114;114
2018;Barona;Maschi;101;101;101
2018;Bicocca;Femmine;19;19;19
2018;Bicocca;Maschi;17;17;17
2018;Bovisa;Femmine;52;52;52
2018;Bovisa;Maschi;46;46;46
2018;Bovisasca;Femmine;43;43;43
2018;Bovisasca;Maschi;39;39;39
2018;Brera;Femmine;88;88;88
2018;Brera;Maschi;82;81;81
2018;Bruzzano;Femmine;42;42;42
2018;Bruzzano;Maschi;51;51;51
2018;Buenos Aires - Venezia;Femmine;350;350;350
2018;Buenos Aires - Venezia;Maschi;318;317;317
2018;Centrale;Femmine;80;80;80
2018;Centrale;Maschi;75;74;74
2018;Città Studi;Femmine;239;239;239
2018;Città Studi;Maschi;185;184;184
2018;Comasina;Femmine;48;48;48
2018;Comasina;Maschi;38;38;38
2018;Corsica;Femmine;121;121;121
2018;Corsica;Maschi;100;99;99
2018;De Angeli - Monte Rosa;Femmine;121;121;121
2018;De Angeli - Monte Rosa;Maschi;101;101;101
2018;Dergano;Femmine;90;90;90
2018;Dergano;Maschi;91;91;91
2018;Duomo;Femmine;77;77;77
2018;Duomo;Maschi;77;77;77
2018;Ex OM - Morivione;Femmine;51;51;51
2018;Ex OM - Morivione;Maschi;27;26;26
2018;Farini;Femmine;7;7;7
2018;Farini;Maschi;7;7;7
2018;Forze Armate;Femmine;141;141;141
2018;Forze Armate;Maschi;125;125;125
2018;Gallaratese;Femmine;241;241;241
2018;Gallaratese;Maschi;241;241;241
2018;Garibaldi Repubblica;Femmine;26;26;26
2018;Garibaldi Repubblica;Maschi;16;15;15
2018;Ghisolfa;Femmine;92;92;92
2018;Ghisolfa;Maschi;77;76;76
2018;Giambellino;Femmine;176;176;176
2018;Giambellino;Maschi;137;137;137
2018;Gratosoglio - Ticinello;Femmine;97;97;97
2018;Gratosoglio - Ticinello;Maschi;110;112;112
2018;Greco;Femmine;78;78;78
2018;Greco;Maschi;72;73;73
2018;Guastalla;Femmine;74;74;74
2018;Guastalla;Maschi;71;70;70
2018;Isola;Femmine;107;107;107
2018;Isola;Maschi;94;94;94
2018;Lambrate;Femmine;50;50;50
2018;Lambrate;Maschi;38;38;38
2018;Lodi - Corvetto;Femmine;226;226;225
2018;Lodi - Corvetto;Maschi;187;186;186
2018;Lorenteggio;Femmine;92;92;92
2018;Lorenteggio;Maschi;79;79;79
2018;Loreto;Femmine;207;207;207
2018;Loreto;Maschi;185;185;185
2018;Maciachini - Maggiolina;Femmine;163;163;163
2018;Maciachini - Maggiolina;Maschi;130;130;130
2018;Magenta - S. Vittore;Femmine;88;88;88
2018;Magenta - S. Vittore;Maschi;73;73;73
2018;Maggiore - Musocco;Femmine;22;22;22
2018;Maggiore - Musocco;Maschi;24;24;24
2018;Mecenate;Femmine;147;147;147
2018;Mecenate;Maschi;133;134;134
2018;Navigli;Femmine;76;76;76
2018;Navigli;Maschi;62;62;62
2018;Niguarda - Cà Granda;Femmine;240;240;240
2018;Niguarda - Cà Granda;Maschi;207;207;206
2018;Ortomercato;Femmine;21;21;21
2018;Ortomercato;Maschi;17;17;17
2018;Padova;Femmine;201;201;200
2018;Padova;Maschi;175;174;174
2018;Pagano;Femmine;91;91;91
2018;Pagano;Maschi;76;76;76
2018;Parco Lambro - Cimiano;Femmine;143;143;143
2018;Parco Lambro - Cimiano;Maschi;117;117;117
2018;Parco Monlué - Ponte Lambro;Femmine;6;6;6
2018;Parco Monlué - Ponte Lambro;Maschi;4;4;4
2018;Porta Romana;Femmine;74;74;74
2018;Porta Romana;Maschi;65;65;65
2018;Portello;Femmine;50;50;50
2018;Portello;Maschi;41;41;41
2018;QT 8;Femmine;29;29;29
2018;QT 8;Maschi;19;19;19
2018;Quarto Cagnino;Femmine;38;38;38
2018;Quarto Cagnino;Maschi;46;46;46
2018;Quarto Oggiaro;Femmine;185;185;185
2018;Quarto Oggiaro;Maschi;157;156;156
2018;Quinto Romano;Femmine;17;17;17
2018;Quinto Romano;Maschi;16;16;16
2018;Ripamonti;Femmine;56;55;55
2018;Ripamonti;Maschi;66;66;66
2018;Rogoredo;Femmine;28;28;28
2018;Rogoredo;Maschi;21;21;21
2018;Ronchetto S/N;Femmine;72;72;72
2018;Ronchetto S/N;Maschi;75;75;75
2018;S. Cristoforo;Femmine;60;60;60
2018;S. Cristoforo;Maschi;59;59;59
2018;S. Siro;Femmine;54;54;54
2018;S. Siro;Maschi;61;61;61
2018;Sarpi;Femmine;165;165;165
2018;Sarpi;Maschi;132;132;131
2018;Scalo Romana;Femmine;30;30;30
2018;Scalo Romana;Maschi;39;39;39
2018;Selinunte;Femmine;158;157;157
2018;Selinunte;Maschi;114;114;114
2018;Stadera;Femmine;175;175;175
2018;Stadera;Maschi;151;151;151
2018;Tibaldi;Femmine;68;68;68
2018;Tibaldi;Maschi;60;60;60
2018;Ticinese;Femmine;91;91;91
2018;Ticinese;Maschi;84;84;84
2018;Tortona;Femmine;78;78;78
2018;Tortona;Maschi;74;74;74
2018;Trenno;Femmine;11;11;11
2018;Trenno;Maschi;19;19;19
2018;Umbria - Molise;Femmine;131;131;131
2018;Umbria - Molise;Maschi;104;104;104
2018;Vigentina;Femmine;76;76;76
2018;Vigentina;Maschi;69;69;69
2018;Villapizzone;Femmine;238;236;236
2018;Villapizzone;Maschi;193;189;189
2018;Vle Monza;Femmine;138;137;137
2018;Vle Monza;Maschi;135;135;135
2018;Washington;Femmine;161;161;161
2018;Washington;Maschi;127;127;127
2018;XXII Marzo;Femmine;180;180;180
2018;XXII Marzo;Maschi;149;148;148
2018;Quartieri residuali;Femmine;17;17;17
2018;Quartieri residuali;Maschi;9;9;9
2019;Adriano;Femmine;37;37;37
2019;Adriano;Maschi;44;44;44
2019;Affori;Femmine;107;107;107
2019;Affori;Maschi;105;104;104
2019;Baggio;Femmine;176;176;176
2019;Baggio;Maschi;163;163;163
2019;Bande Nere;Femmine;309;309;308
2019;Bande Nere;Maschi;256;255;255
2019;Barona;Femmine;115;115;115
2019;Barona;Maschi;103;102;102
2019;Bicocca;Femmine;20;20;20
2019;Bicocca;Maschi;18;18;18
2019;Bovisa;Femmine;53;53;53
2019;Bovisa;Maschi;49;49;49
2019;Bovisasca;Femmine;43;43;43
2019;Bovisasca;Maschi;41;41;41
2019;Brera;Femmine;84;84;84
2019;Brera;Maschi;80;80;80
2019;Bruzzano;Femmine;41;41;41
2019;Bruzzano;Maschi;52;52;52
2019;Buenos Aires - Venezia;Femmine;348;348;348
2019;Buenos Aires - Venezia;Maschi;314;312;312
2019;Centrale;Femmine;83;83;83
2019;Centrale;Maschi;74;74;74
2019;Città Studi;Femmine;230;229;229
2019;Città Studi;Maschi;179;179;179
2019;Comasina;Femmine;51;51;51
2019;Comasina;Maschi;38;38;38
2019;Corsica;Femmine;121;121;121
2019;Corsica;Maschi;96;96;96
2019;De Angeli - Monte Rosa;Femmine;121;121;121
2019;De Angeli - Monte Rosa;Maschi;99;99;99
2019;Dergano;Femmine;90;90;90
2019;Dergano;Maschi;91;90;90
2019;Duomo;Femmine;77;77;77
2019;Duomo;Maschi;73;73;73
2019;Ex OM - Morivione;Femmine;52;52;52
2019;Ex OM - Morivione;Maschi;25;25;25
2019;Farini;Femmine;6;6;6
2019;Farini;Maschi;6;6;6
2019;Forze Armate;Femmine;141;141;141
2019;Forze Armate;Maschi;125;125;125
2019;Gallaratese;Femmine;243;243;243
2019;Gallaratese;Maschi;236;236;236
2019;Garibaldi Repubblica;Femmine;26;26;26
2019;Garibaldi Repubblica;Maschi;13;13;13
2019;Ghisolfa;Femmine;88;88;88
2019;Ghisolfa;Maschi;79;79;79
2019;Giambellino;Femmine;172;172;172
2019;Giambellino;Maschi;135;135;135
2019;Gratosoglio - Ticinello;Femmine;101;101;101
2019;Gratosoglio - Ticinello;Maschi;114;114;114
2019;Greco;Femmine;77;77;77
2019;Greco;Maschi;70;70;70
2019;Guastalla;Femmine;73;72;72
2019;Guastalla;Maschi;72;72;72
2019;Isola;Femmine;106;106;106
2019;Isola;Maschi;88;88;88
2019;Lambrate;Femmine;51;51;51
2019;Lambrate;Maschi;37;37;37
2019;Lodi - Corvetto;Femmine;228;227;227
2019;Lodi - Corvetto;Maschi;184;184;184
2019;Lorenteggio;Femmine;93;93;93
2019;Lorenteggio;Maschi;78;78;78
2019;Loreto;Femmine;208;207;207
2019;Loreto;Maschi;180;179;179
2019;Maciachini - Maggiolina;Femmine;159;159;159
2019;Maciachini - Maggiolina;Maschi;121;121;121
2019;Magenta - S. Vittore;Femmine;87;87;87
2019;Magenta - S. Vittore;Maschi;78;77;77
2019;Maggiore - Musocco;Femmine;20;20;20
2019;Maggiore - Musocco;Maschi;24;24;24
2019;Mecenate;Femmine;142;142;142
2019;Mecenate;Maschi;130;130;130
2019;Navigli;Femmine;75;75;75
2019;Navigli;Maschi;61;61;61
2019;Niguarda - Cà Granda;Femmine;235;235;235
2019;Niguarda - Cà Granda;Maschi;210;210;209
2019;Ortomercato;Femmine;19;19;19
2019;Ortomercato;Maschi;15;15;15
2019;Padova;Femmine;197;197;195
2019;Padova;Maschi;176;170;170
2019;Pagano;Femmine;89;89;89
2019;Pagano;Maschi;77;76;76
2019;Parco Lambro - Cimiano;Femmine;143;143;143
2019;Parco Lambro - Cimiano;Maschi;115;116;116
2019;Parco Monlué - Ponte Lambro;Femmine;7;7;7
2019;Parco Monlué - Ponte Lambro;Maschi;5;5;5
2019;Porta Romana;Femmine;71;71;71
2019;Porta Romana;Maschi;65;65;65
2019;Portello;Femmine;50;50;50
2019;Portello;Maschi;40;40;40
2019;QT 8;Femmine;27;27;27
2019;QT 8;Maschi;20;20;20
2019;Quarto Cagnino;Femmine;40;39;39
2019;Quarto Cagnino;Maschi;44;44;44
2019;Quarto Oggiaro;Femmine;185;185;185
2019;Quarto Oggiaro;Maschi;153;153;153
2019;Quinto Romano;Femmine;18;18;18
2019;Quinto Romano;Maschi;16;15;15
2019;Ripamonti;Femmine;52;52;52
2019;Ripamonti;Maschi;63;62;62
2019;Rogoredo;Femmine;25;25;25
2019;Rogoredo;Maschi;17;17;17
2019;Ronchetto S/N;Femmine;69;69;69
2019;Ronchetto S/N;Maschi;77;77;77
2019;S. Cristoforo;Femmine;59;59;59
2019;S. Cristoforo;Maschi;62;62;62
2019;S. Siro;Femmine;53;53;53
2019;S. Siro;Maschi;60;60;60
2019;Sarpi;Femmine;163;163;163
2019;Sarpi;Maschi;126;126;125
2019;Scalo Romana;Femmine;29;29;29
2019;Scalo Romana;Maschi;39;39;39
2019;Selinunte;Femmine;154;154;154
2019;Selinunte;Maschi;113;113;113
2019;Stadera;Femmine;175;174;174
2019;Stadera;Maschi;147;147;146
2019;Tibaldi;Femmine;68;68;68
2019;Tibaldi;Maschi;58;57;57
2019;Ticinese;Femmine;86;86;86
2019;Ticinese;Maschi;82;82;82
2019;Tortona;Femmine;73;73;73
2019;Tortona;Maschi;71;71;71
2019;Trenno;Femmine;11;11;11
2019;Trenno;Maschi;20;19;19
2019;Umbria - Molise;Femmine;127;127;127
2019;Umbria - Molise;Maschi;102;102;102
2019;Vigentina;Femmine;73;74;74
2019;Vigentina;Maschi;64;64;64
2019;Villapizzone;Femmine;233;234;234
2019;Villapizzone;Maschi;185;186;186
2019;Vle Monza;Femmine;139;139;139
2019;Vle Monza;Maschi;135;135;135
2019;Washington;Femmine;161;160;160
2019;Washington;Maschi;127;127;127
2019;XXII Marzo;Femmine;177;176;176
2019;XXII Marzo;Maschi;146;144;144
2019;Quartieri residuali;Femmine;18;18;18
2019;Quartieri residuali;Maschi;8;7;7
2020;Adriano;Femmine;37;37;37
2020;Adriano;Maschi;46;46;46
2020;Affori;Femmine;107;106;106
2020;Affori;Maschi;105;103;102
2020;Baggio;Femmine;182;182;182
2020;Baggio;Maschi;160;161;161
2020;Bande Nere;Femmine;304;303;303
2020;Bande Nere;Maschi;242;242;242
2020;Barona;Femmine;122;122;122
2020;Barona;Maschi;101;101;101
2020;Bicocca;Femmine;20;20;20
2020;Bicocca;Maschi;19;19;19
2020;Bovisa;Femmine;53;53;53
2020;Bovisa;Maschi;46;46;46
2020;Bovisasca;Femmine;44;44;44
2020;Bovisasca;Maschi;38;38;38
2020;Brera;Femmine;82;82;82
2020;Brera;Maschi;80;80;80
2020;Bruzzano;Femmine;41;41;41
2020;Bruzzano;Maschi;52;52;52
2020;Buenos Aires - Venezia;Femmine;346;346;346
2020;Buenos Aires - Venezia;Maschi;312;310;310
2020;Centrale;Femmine;81;81;81
2020;Centrale;Maschi;71;71;71
2020;Città Studi;Femmine;227;228;228
2020;Città Studi;Maschi;176;176;176
2020;Comasina;Femmine;49;49;49
2020;Comasina;Maschi;37;37;37
2020;Corsica;Femmine;120;120;120
2020;Corsica;Maschi;96;97;97
2020;De Angeli - Monte Rosa;Femmine;123;121;121
2020;De Angeli - Monte Rosa;Maschi;97;97;97
2020;Dergano;Femmine;94;94;94
2020;Dergano;Maschi;91;89;89
2020;Duomo;Femmine;74;74;74
2020;Duomo;Maschi;70;70;70
2020;Ex OM - Morivione;Femmine;52;53;53
2020;Ex OM - Morivione;Maschi;27;27;27
2020;Farini;Femmine;6;6;6
2020;Farini;Maschi;5;5;5
2020;Forze Armate;Femmine;143;143;143
2020;Forze Armate;Maschi;128;128;128
2020;Gallaratese;Femmine;246;246;246
2020;Gallaratese;Maschi;232;233;233
2020;Garibaldi Repubblica;Femmine;25;25;25
2020;Garibaldi Repubblica;Maschi;15;15;15
2020;Ghisolfa;Femmine;90;89;89
2020;Ghisolfa;Maschi;77;77;77
2020;Giambellino;Femmine;171;171;171
2020;Giambellino;Maschi;130;130;130
2020;Gratosoglio - Ticinello;Femmine;104;103;103
2020;Gratosoglio - Ticinello;Maschi;112;112;112
2020;Greco;Femmine;76;76;76
2020;Greco;Maschi;71;71;71
2020;Guastalla;Femmine;73;73;73
2020;Guastalla;Maschi;69;69;69
2020;Isola;Femmine;103;102;102
2020;Isola;Maschi;88;88;88
2020;Lambrate;Femmine;50;50;50
2020;Lambrate;Maschi;36;36;36
2020;Lodi - Corvetto;Femmine;222;222;221
2020;Lodi - Corvetto;Maschi;180;179;179
2020;Lorenteggio;Femmine;90;90;90
2020;Lorenteggio;Maschi;78;77;77
2020;Loreto;Femmine;207;206;206
2020;Loreto;Maschi;180;180;180
2020;Maciachini - Maggiolina;Femmine;158;158;158
2020;Maciachini - Maggiolina;Maschi;121;121;121
2020;Magenta - S. Vittore;Femmine;86;86;86
2020;Magenta - S. Vittore;Maschi;75;75;75
2020;Maggiore - Musocco;Femmine;19;19;19
2020;Maggiore - Musocco;Maschi;24;24;24
2020;Mecenate;Femmine;144;145;145
2020;Mecenate;Maschi;126;126;126
2020;Navigli;Femmine;70;70;70
2020;Navigli;Maschi;59;59;59
2020;Niguarda - Cà Granda;Femmine;237;237;237
2020;Niguarda - Cà Granda;Maschi;204;203;203
2020;Ortomercato;Femmine;20;20;20
2020;Ortomercato;Maschi;15;15;15
2020;Padova;Femmine;201;199;198
2020;Padova;Maschi;172;171;171
2020;Pagano;Femmine;90;90;90
2020;Pagano;Maschi;77;77;77
2020;Parco Lambro - Cimiano;Femmine;144;144;144
2020;Parco Lambro - Cimiano;Maschi;114;114;114
2020;Parco Monlué - Ponte Lambro;Femmine;7;7;7
2020;Parco Monlué - Ponte Lambro;Maschi;4;4;4
2020;Porta Romana;Femmine;71;71;71
2020;Porta Romana;Maschi;64;64;64
2020;Portello;Femmine;48;48;48
2020;Portello;Maschi;38;38;38
2020;QT 8;Femmine;27;27;27
2020;QT 8;Maschi;18;18;18
2020;Quarto Cagnino;Femmine;39;39;39
2020;Quarto Cagnino;Maschi;44;45;45
2020;Quarto Oggiaro;Femmine;184;184;184
2020;Quarto Oggiaro;Maschi;154;153;153
2020;Quinto Romano;Femmine;18;18;18
2020;Quinto Romano;Maschi;16;16;16
2020;Ripamonti;Femmine;52;52;52
2020;Ripamonti;Maschi;62;62;62
2020;Rogoredo;Femmine;28;28;28
2020;Rogoredo;Maschi;19;19;19
2020;Ronchetto S/N;Femmine;73;73;73
2020;Ronchetto S/N;Maschi;77;77;77
2020;S. Cristoforo;Femmine;61;61;61
2020;S. Cristoforo;Maschi;60;60;60
2020;S. Siro;Femmine;53;53;53
2020;S. Siro;Maschi;58;58;58
2020;Sarpi;Femmine;159;160;160
2020;Sarpi;Maschi;124;124;123
2020;Scalo Romana;Femmine;31;31;31
2020;Scalo Romana;Maschi;36;36;36
2020;Selinunte;Femmine;151;151;151
2020;Selinunte;Maschi;109;109;109
2020;Stadera;Femmine;177;177;177
2020;Stadera;Maschi;146;146;145
2020;Tibaldi;Femmine;67;67;67
2020;Tibaldi;Maschi;61;61;61
2020;Ticinese;Femmine;88;88;88
2020;Ticinese;Maschi;79;79;79
2020;Tortona;Femmine;76;76;76
2020;Tortona;Maschi;70;69;69
2020;Trenno;Femmine;13;12;12
2020;Trenno;Maschi;19;19;19
2020;Umbria - Molise;Femmine;125;125;125
2020;Umbria - Molise;Maschi;99;99;99
2020;Vigentina;Femmine;74;74;74
2020;Vigentina;Maschi;64;64;64
2020;Villapizzone;Femmine;228;229;228
2020;Villapizzone;Maschi;184;180;179
2020;Vle Monza;Femmine;140;140;140
2020;Vle Monza;Maschi;137;137;137
2020;Washington;Femmine;159;159;159
2020;Washington;Maschi;124;124;124
