Anno;Quartiere;Genere;Ipotesi_alta;Ipotesi_media;Ipotesi_bassa
2020;XXII Marzo;Femmine;176;176;176
2020;XXII Marzo;Maschi;143;142;142
2020;Quartieri residuali;Femmine;22;21;21
2020;Quartieri residuali;Maschi;10;10;10
2021;Adriano;Femmine;36;36;36
2021;Adriano;Maschi;48;48;48
2021;Affori;Femmine;104;104;104
2021;Affori;Maschi;102;100;99
2021;Baggio;Femmine;180;180;180
2021;Baggio;Maschi;162;162;162
2021;Bande Nere;Femmine;300;297;297
2021;Bande Nere;Maschi;242;239;239
2021;Barona;Femmine;116;117;117
2021;Barona;Maschi;103;103;103
2021;Bicocca;Femmine;20;20;20
2021;Bicocca;Maschi;15;15;15
2021;Bovisa;Femmine;52;52;52
2021;Bovisa;Maschi;46;46;46
2021;Bovisasca;Femmine;42;42;42
2021;Bovisasca;Maschi;39;39;39
2021;Brera;Femmine;84;84;84
2021;Brera;Maschi;81;80;80
2021;Bruzzano;Femmine;43;43;43
2021;Bruzzano;Maschi;53;52;52
2021;Buenos Aires - Venezia;Femmine;344;343;343
2021;Buenos Aires - Venezia;Maschi;310;309;309
2021;Centrale;Femmine;80;80;80
2021;Centrale;Maschi;74;74;74
2021;Città Studi;Femmine;220;220;220
2021;Città Studi;Maschi;176;177;177
2021;Comasina;Femmine;47;47;47
2021;Comasina;Maschi;38;38;38
2021;Corsica;Femmine;115;115;115
2021;Corsica;Maschi;94;94;94
2021;De Angeli - Monte Rosa;Femmine;120;120;120
2021;De Angeli - Monte Rosa;Maschi;93;93;93
2021;Dergano;Femmine;94;94;94
2021;Dergano;Maschi;92;92;92
2021;Duomo;Femmine;75;75;75
2021;Duomo;Maschi;72;71;71
2021;Ex OM - Morivione;Femmine;55;55;55
2021;Ex OM - Morivione;Maschi;25;25;25
2021;Farini;Femmine;7;7;7
2021;Farini;Maschi;6;6;6
2021;Forze Armate;Femmine;146;145;145
2021;Forze Armate;Maschi;128;128;128
2021;Gallaratese;Femmine;247;248;248
2021;Gallaratese;Maschi;234;234;234
2021;Garibaldi Repubblica;Femmine;24;25;25
2021;Garibaldi Repubblica;Maschi;13;14;14
2021;Ghisolfa;Femmine;91;90;90
2021;Ghisolfa;Maschi;78;78;78
2021;Giambellino;Femmine;169;169;169
2021;Giambellino;Maschi;128;128;128
2021;Gratosoglio - Ticinello;Femmine;103;102;102
2021;Gratosoglio - Ticinello;Maschi;111;111;111
2021;Greco;Femmine;73;73;73
2021;Greco;Maschi;70;70;70
2021;Guastalla;Femmine;72;72;72
2021;Guastalla;Maschi;67;67;67
2021;Isola;Femmine;106;105;105
2021;Isola;Maschi;87;87;87
2021;Lambrate;Femmine;50;50;50
2021;Lambrate;Maschi;37;37;37
2021;Lodi - Corvetto;Femmine;217;215;214
2021;Lodi - Corvetto;Maschi;181;180;180
2021;Lorenteggio;Femmine;90;90;90
2021;Lorenteggio;Maschi;80;79;79
2021;Loreto;Femmine;203;201;201
2021;Loreto;Maschi;181;180;180
2021;Maciachini - Maggiolina;Femmine;155;155;155
2021;Maciachini - Maggiolina;Maschi;119;119;119
2021;Magenta - S. Vittore;Femmine;83;83;83
2021;Magenta - S. Vittore;Maschi;74;74;74
2021;Maggiore - Musocco;Femmine;19;20;20
2021;Maggiore - Musocco;Maschi;24;24;24
2021;Mecenate;Femmine;143;142;142
2021;Mecenate;Maschi;124;124;124
2021;Navigli;Femmine;72;72;72
2021;Navigli;Maschi;58;58;58
2021;Niguarda - Cà Granda;Femmine;236;236;236
2021;Niguarda - Cà Granda;Maschi;203;202;202
2021;Ortomercato;Femmine;19;19;19
2021;Ortomercato;Maschi;15;15;15
2021;Padova;Femmine;200;199;197
2021;Padova;Maschi;170;168;168
2021;Pagano;Femmine;89;89;89
2021;Pagano;Maschi;77;77;77
2021;Parco Lambro - Cimiano;Femmine;143;143;143
2021;Parco Lambro - Cimiano;Maschi;111;111;111
2021;Parco Monlué - Ponte Lambro;Femmine;7;6;6
2021;Parco Monlué - Ponte Lambro;Maschi;5;5;5
2021;Porta Romana;Femmine;66;66;66
2021;Porta Romana;Maschi;62;62;62
2021;Portello;Femmine;49;49;49
2021;Portello;Maschi;38;38;38
2021;QT 8;Femmine;26;26;26
2021;QT 8;Maschi;18;18;18
2021;Quarto Cagnino;Femmine;39;39;39
2021;Quarto Cagnino;Maschi;44;44;44
2021;Quarto Oggiaro;Femmine;188;188;188
2021;Quarto Oggiaro;Maschi;156;155;155
2021;Quinto Romano;Femmine;18;18;18
2021;Quinto Romano;Maschi;16;16;16
2021;Ripamonti;Femmine;51;51;51
2021;Ripamonti;Maschi;60;60;60
2021;Rogoredo;Femmine;26;26;26
2021;Rogoredo;Maschi;19;19;19
2021;Ronchetto S/N;Femmine;70;70;70
2021;Ronchetto S/N;Maschi;79;79;79
2021;S. Cristoforo;Femmine;63;63;63
2021;S. Cristoforo;Maschi;62;62;62
2021;S. Siro;Femmine;49;49;49
2021;S. Siro;Maschi;58;58;58
2021;Sarpi;Femmine;157;157;156
2021;Sarpi;Maschi;122;121;120
2021;Scalo Romana;Femmine;30;29;29
2021;Scalo Romana;Maschi;36;36;36
2021;Selinunte;Femmine;152;152;152
2021;Selinunte;Maschi;107;107;107
2021;Stadera;Femmine;179;179;179
2021;Stadera;Maschi;148;148;147
2021;Tibaldi;Femmine;65;65;65
2021;Tibaldi;Maschi;61;61;61
2021;Ticinese;Femmine;88;87;87
2021;Ticinese;Maschi;81;81;81
2021;Tortona;Femmine;75;75;75
2021;Tortona;Maschi;69;69;69
2021;Trenno;Femmine;12;12;12
2021;Trenno;Maschi;16;16;16
2021;Umbria - Molise;Femmine;124;123;123
2021;Umbria - Molise;Maschi;96;97;97
2021;Vigentina;Femmine;73;73;73
2021;Vigentina;Maschi;66;66;66
2021;Villapizzone;Femmine;225;226;225
2021;Villapizzone;Maschi;180;179;178
2021;Vle Monza;Femmine;140;140;140
2021;Vle Monza;Maschi;138;138;138
2021;Washington;Femmine;156;154;154
2021;Washington;Maschi;122;122;122
2021;XXII Marzo;Femmine;173;173;173
2021;XXII Marzo;Maschi;143;142;142
2021;Quartieri residuali;Femmine;21;21;21
2021;Quartieri residuali;Maschi;11;11;11
2022;Adriano;Femmine;37;37;37
2022;Adriano;Maschi;46;47;47
2022;Affori;Femmine;111;110;110
2022;Affori;Maschi;105;104;103
2022;Baggio;Femmine;181;181;181
2022;Baggio;Maschi;161;161;161
2022;Bande Nere;Femmine;297;293;293
2022;Bande Nere;Maschi;233;232;232
2022;Barona;Femmine;119;119;119
2022;Barona;Maschi;100;100;100
2022;Bicocca;Femmine;19;19;19
2022;Bicocca;Maschi;14;14;14
2022;Bovisa;Femmine;51;51;51
2022;Bovisa;Maschi;49;49;49
2022;Bovisasca;Femmine;45;45;45
2022;Bovisasca;Maschi;38;38;38
2022;Brera;Femmine;83;83;83
2022;Brera;Maschi;77;77;77
2022;Bruzzano;Femmine;39;39;39
2022;Bruzzano;Maschi;53;53;53
2022;Buenos Aires - Venezia;Femmine;344;344;344
2022;Buenos Aires - Venezia;Maschi;306;306;305
2022;Centrale;Femmine;81;81;81
2022;Centrale;Maschi;72;72;72
2022;Città Studi;Femmine;218;218;218
2022;Città Studi;Maschi;169;169;169
2022;Comasina;Femmine;48;48;48
2022;Comasina;Maschi;35;35;35
2022;Corsica;Femmine;114;114;114
2022;Corsica;Maschi;93;93;93
2022;De Angeli - Monte Rosa;Femmine;116;116;116
2022;De Angeli - Monte Rosa;Maschi;93;93;93
2022;Dergano;Femmine;94;93;93
2022;Dergano;Maschi;92;91;91
2022;Duomo;Femmine;74;74;74
2022;Duomo;Maschi;71;69;69
2022;Ex OM - Morivione;Femmine;55;55;55
2022;Ex OM - Morivione;Maschi;25;25;25
2022;Farini;Femmine;6;6;6
2022;Farini;Maschi;6;6;6
2022;Forze Armate;Femmine;147;147;147
2022;Forze Armate;Maschi;127;126;126
2022;Gallaratese;Femmine;251;250;250
2022;Gallaratese;Maschi;229;228;228
2022;Garibaldi Repubblica;Femmine;27;27;27
2022;Garibaldi Repubblica;Maschi;15;15;15
2022;Ghisolfa;Femmine;85;84;84
2022;Ghisolfa;Maschi;76;76;76
2022;Giambellino;Femmine;167;167;167
2022;Giambellino;Maschi;127;127;127
2022;Gratosoglio - Ticinello;Femmine;100;100;100
2022;Gratosoglio - Ticinello;Maschi;111;111;111
2022;Greco;Femmine;70;70;70
2022;Greco;Maschi;70;70;70
2022;Guastalla;Femmine;72;71;71
2022;Guastalla;Maschi;68;68;68
2022;Isola;Femmine;103;103;103
2022;Isola;Maschi;89;89;89
2022;Lambrate;Femmine;50;50;50
2022;Lambrate;Maschi;33;33;33
2022;Lodi - Corvetto;Femmine;218;218;217
2022;Lodi - Corvetto;Maschi;176;176;176
2022;Lorenteggio;Femmine;91;91;91
2022;Lorenteggio;Maschi;77;77;77
2022;Loreto;Femmine;202;200;200
2022;Loreto;Maschi;184;183;181
2022;Maciachini - Maggiolina;Femmine;154;154;154
2022;Maciachini - Maggiolina;Maschi;122;121;121
2022;Magenta - S. Vittore;Femmine;84;84;84
2022;Magenta - S. Vittore;Maschi;73;72;72
2022;Maggiore - Musocco;Femmine;19;19;19
2022;Maggiore - Musocco;Maschi;24;24;24
2022;Mecenate;Femmine;146;146;146
2022;Mecenate;Maschi;120;120;120
2022;Navigli;Femmine;74;74;74
2022;Navigli;Maschi;58;58;58
2022;Niguarda - Cà Granda;Femmine;238;238;238
2022;Niguarda - Cà Granda;Maschi;198;197;197
2022;Ortomercato;Femmine;20;20;20
2022;Ortomercato;Maschi;13;13;13
2022;Padova;Femmine;199;197;194
2022;Padova;Maschi;169;166;166
2022;Pagano;Femmine;86;85;85
2022;Pagano;Maschi;75;74;74
2022;Parco Lambro - Cimiano;Femmine;145;145;145
2022;Parco Lambro - Cimiano;Maschi;110;110;110
2022;Parco Monlué - Ponte Lambro;Femmine;6;6;6
2022;Parco Monlué - Ponte Lambro;Maschi;4;4;4
2022;Porta Romana;Femmine;70;70;70
2022;Porta Romana;Maschi;61;62;62
2022;Portello;Femmine;45;45;45
2022;Portello;Maschi;38;38;38
2022;QT 8;Femmine;25;25;25
2022;QT 8;Maschi;18;18;18
2022;Quarto Cagnino;Femmine;39;39;39
2022;Quarto Cagnino;Maschi;45;45;45
2022;Quarto Oggiaro;Femmine;188;188;188
2022;Quarto Oggiaro;Maschi;153;152;152
2022;Quinto Romano;Femmine;19;19;19
2022;Quinto Romano;Maschi;14;14;14
2022;Ripamonti;Femmine;53;53;53
2022;Ripamonti;Maschi;61;61;61
2022;Rogoredo;Femmine;26;26;26
2022;Rogoredo;Maschi;17;17;17
2022;Ronchetto S/N;Femmine;70;70;70
2022;Ronchetto S/N;Maschi;78;77;77
2022;S. Cristoforo;Femmine;62;62;62
2022;S. Cristoforo;Maschi;59;59;59
2022;S. Siro;Femmine;50;50;50
2022;S. Siro;Maschi;59;58;58
2022;Sarpi;Femmine;158;158;157
2022;Sarpi;Maschi;119;119;118
2022;Scalo Romana;Femmine;29;29;29
2022;Scalo Romana;Maschi;36;36;36
2022;Selinunte;Femmine;150;150;150
2022;Selinunte;Maschi;104;104;104
2022;Stadera;Femmine;180;180;180
2022;Stadera;Maschi;145;145;144
2022;Tibaldi;Femmine;66;66;66
2022;Tibaldi;Maschi;60;60;60
2022;Ticinese;Femmine;88;88;88
2022;Ticinese;Maschi;79;80;80
2022;Tortona;Femmine;76;76;76
2022;Tortona;Maschi;71;71;71
2022;Trenno;Femmine;15;14;14
2022;Trenno;Maschi;18;18;18
2022;Umbria - Molise;Femmine;122;121;121
2022;Umbria - Molise;Maschi;94;94;94
2022;Vigentina;Femmine;72;72;72
2022;Vigentina;Maschi;65;65;65
2022;Villapizzone;Femmine;225;226;225
2022;Villapizzone;Maschi;180;178;178
2022;Vle Monza;Femmine;142;142;142
2022;Vle Monza;Maschi;136;137;137
2022;Washington;Femmine;156;155;155
2022;Washington;Maschi;118;118;118
2022;XXII Marzo;Femmine;171;171;171
2022;XXII Marzo;Maschi;139;139;139
2022;Quartieri residuali;Femmine;21;21;21
2022;Quartieri residuali;Maschi;10;11;11
2023;Adriano;Femmine;36;36;36
2023;Adriano;Maschi;51;51;51
2023;Affori;Femmine;110;110;110
2023;Affori;Maschi;105;103;102
2023;Baggio;Femmine;185;185;185
2023;Baggio;Maschi;158;158;158
2023;Bande Nere;Femmine;288;286;286
2023;Bande Nere;Maschi;230;229;229
2023;Barona;Femmine;123;123;123
2023;Barona;Maschi;101;101;101
2023;Bicocca;Femmine;17;18;18
2023;Bicocca;Maschi;16;17;17
2023;Bovisa;Femmine;52;52;52
2023;Bovisa;Maschi;48;48;48
2023;Bovisasca;Femmine;46;46;46
2023;Bovisasca;Maschi;40;38;38
2023;Brera;Femmine;83;83;83
2023;Brera;Maschi;77;77;77
2023;Bruzzano;Femmine;36;36;36
2023;Bruzzano;Maschi;53;53;53
2023;Buenos Aires - Venezia;Femmine;342;342;342
2023;Buenos Aires - Venezia;Maschi;307;307;306
2023;Centrale;Femmine;82;82;82
2023;Centrale;Maschi;73;73;73
2023;Città Studi;Femmine;215;215;215
2023;Città Studi;Maschi;168;169;169
2023;Comasina;Femmine;48;48;48
2023;Comasina;Maschi;37;38;38
2023;Corsica;Femmine;114;114;114
2023;Corsica;Maschi;92;92;92
2023;De Angeli - Monte Rosa;Femmine;117;118;118
2023;De Angeli - Monte Rosa;Maschi;90;90;90
2023;Dergano;Femmine;91;91;91
2023;Dergano;Maschi;90;90;90
2023;Duomo;Femmine;76;76;76
2023;Duomo;Maschi;69;69;69
2023;Ex OM - Morivione;Femmine;56;56;56
2023;Ex OM - Morivione;Maschi;24;24;24
2023;Farini;Femmine;6;6;6
2023;Farini;Maschi;6;6;6
2023;Forze Armate;Femmine;147;147;147
2023;Forze Armate;Maschi;129;129;129
2023;Gallaratese;Femmine;252;252;252
2023;Gallaratese;Maschi;223;223;223
2023;Garibaldi Repubblica;Femmine;26;26;26
2023;Garibaldi Repubblica;Maschi;15;15;15
2023;Ghisolfa;Femmine;86;85;85
2023;Ghisolfa;Maschi;74;74;74
2023;Giambellino;Femmine;163;163;163
2023;Giambellino;Maschi;128;128;127
2023;Gratosoglio - Ticinello;Femmine;100;100;100
2023;Gratosoglio - Ticinello;Maschi;108;108;108
2023;Greco;Femmine;70;70;70
2023;Greco;Maschi;71;71;71
2023;Guastalla;Femmine;70;70;70
2023;Guastalla;Maschi;69;70;70
2023;Isola;Femmine;103;101;101
2023;Isola;Maschi;89;89;89
2023;Lambrate;Femmine;51;51;51
2023;Lambrate;Maschi;33;33;33
2023;Lodi - Corvetto;Femmine;213;212;211
2023;Lodi - Corvetto;Maschi;175;175;175
2023;Lorenteggio;Femmine;89;88;88
2023;Lorenteggio;Maschi;75;75;75
2023;Loreto;Femmine;205;203;202
2023;Loreto;Maschi;183;183;182
2023;Maciachini - Maggiolina;Femmine;153;153;153
2023;Maciachini - Maggiolina;Maschi;119;119;119
2023;Magenta - S. Vittore;Femmine;83;83;83
2023;Magenta - S. Vittore;Maschi;78;78;78
2023;Maggiore - Musocco;Femmine;20;20;20
2023;Maggiore - Musocco;Maschi;26;24;24
2023;Mecenate;Femmine;143;143;143
2023;Mecenate;Maschi;121;121;121
2023;Navigli;Femmine;73;73;73
2023;Navigli;Maschi;56;56;56
2023;Niguarda - Cà Granda;Femmine;232;232;232
2023;Niguarda - Cà Granda;Maschi;198;197;197
2023;Ortomercato;Femmine;19;20;20
2023;Ortomercato;Maschi;12;12;12
2023;Padova;Femmine;196;193;190
2023;Padova;Maschi;166;165;165
2023;Pagano;Femmine;84;84;84
2023;Pagano;Maschi;73;73;73
2023;Parco Lambro - Cimiano;Femmine;139;139;139
2023;Parco Lambro - Cimiano;Maschi;110;110;110
2023;Parco Monlué - Ponte Lambro;Femmine;6;6;6
2023;Parco Monlué - Ponte Lambro;Maschi;4;3;3
2023;Porta Romana;Femmine;68;68;68
2023;Porta Romana;Maschi;63;63;63
2023;Portello;Femmine;45;45;45
2023;Portello;Maschi;36;36;36
2023;QT 8;Femmine;24;23;23
2023;QT 8;Maschi;18;18;18
2023;Quarto Cagnino;Femmine;37;37;37
2023;Quarto Cagnino;Maschi;45;44;44
2023;Quarto Oggiaro;Femmine;182;182;182
2023;Quarto Oggiaro;Maschi;151;150;150
2023;Quinto Romano;Femmine;18;18;18
2023;Quinto Romano;Maschi;15;15;15
2023;Ripamonti;Femmine;50;50;50
2023;Ripamonti;Maschi;61;60;60
2023;Rogoredo;Femmine;26;26;26
2023;Rogoredo;Maschi;16;16;16
2023;Ronchetto S/N;Femmine;70;70;70
2023;Ronchetto S/N;Maschi;76;76;76
2023;S. Cristoforo;Femmine;63;63;63
2023;S. Cristoforo;Maschi;60;60;60
2023;S. Siro;Femmine;50;50;50
2023;S. Siro;Maschi;55;54;54
2023;Sarpi;Femmine;155;155;154
2023;Sarpi;Maschi;116;116;116
2023;Scalo Romana;Femmine;28;28;28
2023;Scalo Romana;Maschi;36;37;37
2023;Selinunte;Femmine;149;148;148
2023;Selinunte;Maschi;104;104;104
2023;Stadera;Femmine;180;180;180
2023;Stadera;Maschi;145;145;144
2023;Tibaldi;Femmine;65;65;65
2023;Tibaldi;Maschi;59;58;58
2023;Ticinese;Femmine;85;85;85
2023;Ticinese;Maschi;81;80;80
2023;Tortona;Femmine;74;74;74
2023;Tortona;Maschi;70;70;70
2023;Trenno;Femmine;13;13;13
2023;Trenno;Maschi;16;16;16
2023;Umbria - Molise;Femmine;116;116;116
2023;Umbria - Molise;Maschi;94;94;94
2023;Vigentina;Femmine;73;73;73
2023;Vigentina;Maschi;65;65;65
2023;Villapizzone;Femmine;219;219;218
2023;Villapizzone;Maschi;181;176;175
2023;Vle Monza;Femmine;143;143;143
2023;Vle Monza;Maschi;141;141;141
2023;Washington;Femmine;151;150;150
2023;Washington;Maschi;118;118;118
2023;XXII Marzo;Femmine;170;170;170
2023;XXII Marzo;Maschi;136;135;135
2023;Quartieri residuali;Femmine;24;23;23
2023;Quartieri residuali;Maschi;11;11;11
2024;Adriano;Femmine;36;36;36
2024;Adriano;Maschi;50;50;50
2024;Affori;Femmine;111;110;110
2024;Affori;Maschi;102;102;101
2024;Baggio;Femmine;181;180;180
2024;Baggio;Maschi;157;157;157
2024;Bande Nere;Femmine;283;283;283
2024;Bande Nere;Maschi;220;220;220
2024;Barona;Femmine;124;124;124
2024;Barona;Maschi;100;100;100
2024;Bicocca;Femmine;18;18;18
2024;Bicocca;Maschi;16;16;16
2024;Bovisa;Femmine;51;51;51
2024;Bovisa;Maschi;49;49;49
2024;Bovisasca;Femmine;45;45;45
2024;Bovisasca;Maschi;37;37;37
2024;Brera;Femmine;83;83;83
2024;Brera;Maschi;76;76;76
2024;Bruzzano;Femmine;38;39;39
2024;Bruzzano;Maschi;52;52;52
2024;Buenos Aires - Venezia;Femmine;336;336;336
2024;Buenos Aires - Venezia;Maschi;301;302;301
2024;Centrale;Femmine;80;78;78
2024;Centrale;Maschi;72;71;71
2024;Città Studi;Femmine;212;212;211
2024;Città Studi;Maschi;167;167;167
2024;Comasina;Femmine;47;47;47
2024;Comasina;Maschi;33;33;33
2024;Corsica;Femmine;110;110;110
2024;Corsica;Maschi;88;88;88
2024;De Angeli - Monte Rosa;Femmine;114;114;114
2024;De Angeli - Monte Rosa;Maschi;87;86;86
2024;Dergano;Femmine;94;94;94
2024;Dergano;Maschi;92;92;92
2024;Duomo;Femmine;75;75;75
2024;Duomo;Maschi;69;69;69
2024;Ex OM - Morivione;Femmine;57;57;57
2024;Ex OM - Morivione;Maschi;25;25;25
2024;Farini;Femmine;6;6;6
2024;Farini;Maschi;6;6;6
2024;Forze Armate;Femmine;149;149;149
2024;Forze Armate;Maschi;128;128;128
2024;Gallaratese;Femmine;253;253;253
2024;Gallaratese;Maschi;219;219;219
2024;Garibaldi Repubblica;Femmine;27;27;27
2024;Garibaldi Repubblica;Maschi;14;14;14
2024;Ghisolfa;Femmine;82;82;82
2024;Ghisolfa;Maschi;72;72;72
2024;Giambellino;Femmine;160;160;160
2024;Giambellino;Maschi;124;124;123
2024;Gratosoglio - Ticinello;Femmine;97;97;97
2024;Gratosoglio - Ticinello;Maschi;110;111;111
2024;Greco;Femmine;69;69;69
2024;Greco;Maschi;71;71;71
2024;Guastalla;Femmine;69;68;68
2024;Guastalla;Maschi;67;67;67
2024;Isola;Femmine;100;99;99
2024;Isola;Maschi;86;85;85
2024;Lambrate;Femmine;50;50;50
2024;Lambrate;Maschi;33;33;33
2024;Lodi - Corvetto;Femmine;207;205;205
2024;Lodi - Corvetto;Maschi;172;172;172
2024;Lorenteggio;Femmine;90;90;90
2024;Lorenteggio;Maschi;73;73;73
2024;Loreto;Femmine;198;197;195
2024;Loreto;Maschi;185;183;183
2024;Maciachini - Maggiolina;Femmine;149;149;149
2024;Maciachini - Maggiolina;Maschi;121;121;121
2024;Magenta - S. Vittore;Femmine;84;84;84
2024;Magenta - S. Vittore;Maschi;75;75;75
2024;Maggiore - Musocco;Femmine;19;18;18
2024;Maggiore - Musocco;Maschi;26;26;26
2024;Mecenate;Femmine;142;143;143
2024;Mecenate;Maschi;118;118;118
2024;Navigli;Femmine;71;72;72
2024;Navigli;Maschi;54;53;53
2024;Niguarda - Cà Granda;Femmine;230;230;230
2024;Niguarda - Cà Granda;Maschi;191;191;191
2024;Ortomercato;Femmine;18;18;18
2024;Ortomercato;Maschi;12;12;12
2024;Padova;Femmine;196;191;189
2024;Padova;Maschi;162;160;160
2024;Pagano;Femmine;88;87;87
2024;Pagano;Maschi;72;72;72
2024;Parco Lambro - Cimiano;Femmine;136;137;137
2024;Parco Lambro - Cimiano;Maschi;105;105;105
2024;Parco Monlué - Ponte Lambro;Femmine;5;5;5
2024;Parco Monlué - Ponte Lambro;Maschi;3;3;3
2024;Porta Romana;Femmine;67;66;66
2024;Porta Romana;Maschi;63;63;63
2024;Portello;Femmine;45;44;44
2024;Portello;Maschi;39;39;39
2024;QT 8;Femmine;25;25;25
2024;QT 8;Maschi;18;18;18
2024;Quarto Cagnino;Femmine;39;39;39
2024;Quarto Cagnino;Maschi;45;45;45
2024;Quarto Oggiaro;Femmine;180;181;181
2024;Quarto Oggiaro;Maschi;149;148;148
2024;Quinto Romano;Femmine;19;19;19
2024;Quinto Romano;Maschi;15;15;15
2024;Ripamonti;Femmine;46;46;46
2024;Ripamonti;Maschi;60;58;58
2024;Rogoredo;Femmine;24;24;24
2024;Rogoredo;Maschi;17;16;16
2024;Ronchetto S/N;Femmine;68;66;66
2024;Ronchetto S/N;Maschi;73;73;73
2024;S. Cristoforo;Femmine;65;65;65
2024;S. Cristoforo;Maschi;60;60;60
2024;S. Siro;Femmine;49;49;49
2024;S. Siro;Maschi;56;56;56
2024;Sarpi;Femmine;150;150;149
2024;Sarpi;Maschi;115;113;113
2024;Scalo Romana;Femmine;27;28;28
2024;Scalo Romana;Maschi;37;37;37
2024;Selinunte;Femmine;143;142;142
2024;Selinunte;Maschi;105;104;104
2024;Stadera;Femmine;178;178;178
2024;Stadera;Maschi;142;142;141
2024;Tibaldi;Femmine;66;65;65
2024;Tibaldi;Maschi;61;61;61
2024;Ticinese;Femmine;84;83;83
2024;Ticinese;Maschi;75;75;75
2024;Tortona;Femmine;73;73;73
2024;Tortona;Maschi;70;70;70
2024;Trenno;Femmine;12;12;12
2024;Trenno;Maschi;17;17;17
2024;Umbria - Molise;Femmine;118;117;117
2024;Umbria - Molise;Maschi;94;94;94
2024;Vigentina;Femmine;73;73;73
2024;Vigentina;Maschi;63;63;63
2024;Villapizzone;Femmine;216;217;216
2024;Villapizzone;Maschi;180;176;174
2024;Vle Monza;Femmine;142;142;142
2024;Vle Monza;Maschi;142;141;141
2024;Washington;Femmine;151;151;151
2024;Washington;Maschi;115;114;114
